SRV_CD;SRV_NM_AR;SRV_NM_EN;SRV_GRP;DOMN;DPT_NO;PRCGRP_ID;UNT_CNT;SRV_TY;SRV_NAT;DISC;DISC_VL;DRPRNT;MNG;SRVRAT;Srv_by1;SRV_BY1_GRP;Srv_by2;SRV_BY2_GRP;Srv_by3;SRV_BY3_GRP;Srv_by4;SRV_BY4_GRP;Srv_by5;SRV_BY5_GRP;UNT_NO1;UNT_NO2;UNT_NO3;UNT_NO4;UNT_NO5;PAY_MD;PRC1;STAT;STAT_DT;PRC2;PRC3;PRC_TYP;MNGEXP;TAX1;TAX2;AUTO_SRV_CDS;UNTS;MINS;ENTEREDBY;UPDATEDBY;ENTRYDATE;UPDATEDATE;MSRV_CD;SKILL_LVL;TYPSKILL_LVL;EFCT;GLNO1;GLNO2;GLNO3;GLNO4;CLCSRV;CNSLT;CNSLTDYS;AZTRTY;MITMCD;STATE;OPMED;PHRM;AZTRTY_RTRN;WF_TR_NO;WF_LN_NO;DPTS;SRV_INV_CD;ANAID
07;الصيدلية ********;NULL;NULL;NULL;07;NULL;1;1;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-06-24 11:35:23.000;2009-06-27 20:46:12.000;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
070101;صرف ادوية;NULL;NULL;NULL;07;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-06-27 20:44:52.000;2009-11-08 03:33:39.000;07;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
070102;صرف مستلزمات;NULL;NULL;NULL;07;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-06-27 20:45:32.000;NULL;07;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
0807;عيادة الرمـــد *******;NULL;NULL;NULL;0807;NULL;1;1;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-06-24 11:42:46.000;2009-06-28 22:57:48.000;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080701;كشف استشارى رمــد;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-06-24 12:25:16.000;2009-06-24 12:25:32.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080702;كشف اخصائى رمـــد;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-06-27 14:56:00.000;2009-06-27 15:11:05.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080703;كشف استاذ والاستشارى رمـــد;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-06-27 19:35:38.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080704;استشارة بعد الكشف (اخصائى;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-06-27 20:25:49.000;2011-02-01 13:46:56.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080705;استدعاء استشارى رمـــد;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-06-28 04:35:33.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080706;استدعاء اخصائى رمـــد;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-06-28 04:36:37.000;2011-02-01 13:47:09.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080707;زيارة طبيب منزلية استشارى رمـــد;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-06-28 04:37:57.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080708;زيارة طبيب منزلية اخصائى رمـــد;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-06-28 04:38:43.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080709;كشف نظارة استشارى;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-14 09:23:33.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080710;كشف نظارة اخصائى;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-14 09:24:11.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080711;كشف نظارة (فحص قاع العين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;اشرف زكى;2009-07-16 13:50:26.000;2009-07-16 15:06:15.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080712;تصوير قاع العين بالفلوروسين (عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 13:52:01.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080713;تصوير قاع العين بالفلوروسين (عينين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 13:53:15.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080714;تصوير ملون قاع العين (عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 13:55:20.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080715;تصوير ملون قاع العين (عينين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 13:55:53.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080716;اختبار مجال النظر بالكمبيوتر - عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;مدير;2009-07-16 13:57:16.000;2011-05-12 13:28:22.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080717;اختبار مجال النظر بالكمبيوتر - عينين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;مدير;2009-07-16 13:57:56.000;2011-05-12 13:28:46.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080718;قياس قوة العدسة الداخلية (عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 13:58:59.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080719;قياس قوة العدسة الداخلية (عينين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 13:59:29.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080720;قياس سمك القرنية تصحيح الابصار بالليزر;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;مدير;2009-07-16 14:01:37.000;2011-11-23 12:27:20.000;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080721;موجات فوق الصوتية (عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:02:56.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080722;موجات فوق الصوتية (عينين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:03:28.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080723;استئصال كيس دهنى بالعين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:05:00.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080724;استخراج جسم غريب بالعين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:05:39.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080725;تصليح قطوع سطحية بغشاء الملتحمة;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:06:43.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080726;قشط قرحة شجيرية بالعين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:07:27.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080727;ازالة حبوب التراكوما بالعين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:08:25.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080728;ازالة غرز بالعين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:09:53.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080729;تصليح قطع صغير بالجفن;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:10:36.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080730;تسليك مجرى الدموع (عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:11:27.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080731;سد مجرى الدمع باستخدام كولاجين (عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:13:06.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
080732;سد مجرى الدمع باستخدام السليكون (عين;NULL;NULL;NULL;0807;NULL;1;2;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;اشرف زكى;NULL;2009-07-16 14:13:58.000;NULL;0807;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
